Title,Genre,Language,Premiere,Runtime,Seasons,Premiere_Time,Runtime_min,Runtime_max,seasons,episode,superhero,crime,science fiction,horror,fantasy,drama,comedy,sitcom,romantic,thriller,musical,teen,travel,sport,true crime,reality,competition,anime,show,educational,docuseries,historical,apocalyptic,coming-of-age,detective,psychological,period,anthology,series,children's,medieval,workplace,animation,action,art,supernatural,mystery, mockumentary,military,survival,telenovela,dating,game
800 Meters[131],Docuseries,Spanish,2022-03-25,TBA,TBA,2022-03-25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Johnny Hallyday: Beyond Rock[133],Docuseries,French,2022-03-29,TBA,TBA,2022-03-29,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Queer Eye,Makeover reality,English,2018-02-07,43–52 min,"6 seasons, 52 episodes",2018-02-07,43.0,52.0,6.0,52.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nailed It!,Baking competition,English,2018-03-09,12–35 min,"6 seasons, 39 episodes",2018-03-09,12.0,35.0,6.0,39.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Masters: Rust to Riches,Reality,English,2018-09-14,31–40 min,"3 seasons, 24 episodes",2018-09-14,31.0,40.0,3.0,24.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haunted,Horror,English,2018-10-19,20–34 min,"3 seasons, 18 episodes",2018-10-19,20.0,34.0,3.0,18.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selling Sunset,Reality,English,2019-03-22,28–46 min,"4 seasons, 34 episodes",2019-03-22,28.0,46.0,4.0,34.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhythm + Flow,Music competition,English,2019-10-09,51–69 min,"1 season, 10 episodes",2019-10-09,51.0,69.0,1.0,10.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Prank Encounters,Prank show,English,2019-10-25,19–27 min,"2 seasons, 15 episodes",2019-10-25,19.0,27.0,2.0,15.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
The Circle,Reality competition,English,2020-01-01,44–63 min,"3 seasons, 38 episodes",2020-01-01,44.0,63.0,3.0,38.0,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Next in Fashion,Reality competition,English,2020-01-29,46–56 min,"1 season, 10 episodes",2020-01-29,46.0,56.0,1.0,10.0,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Love Is Blind,Dating show,English,2020-02-13,41–84 min,"2 seasons, 25 episodes",2020-02-13,41.0,84.0,2.0,25.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,
Too Hot to Handle,Dating show,English,2020-04-17,32–49 min,"3 seasons, 29 episodes",2020-04-17,32.0,49.0,3.0,29.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,
Floor Is Lava,Game show,English,2020-06-19,25–37 min,"1 season, 10 episodes",2020-06-19,25.0,37.0,1.0,10.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0
Indian Matchmaking,Dating show,English,2020-07-16,26–42 min,"1 season, 8 episodes",2020-07-16,26.0,42.0,1.0,8.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,
Get Organized with The Home Edit,Reality,English,2020-09-09,40–47 min,"1 season, 8 episodes",2020-09-09,40.0,47.0,1.0,8.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
The American Barbecue Showdown,Reality competition,English,2020-09-18,41–44 min,"1 season, 8 episodes",2020-09-18,41.0,44.0,1.0,8.0,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Dream Home Makeover,Reality,English,2020-10-16,22–29 min,"2 seasons, 12 episodes",2020-10-16,22.0,29.0,2.0,12.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabulous Lives of Bollywood Wives,Reality,English,2020-11-27,32–44 min,"1 season, 8 episodes",2020-11-27,32.0,44.0,1.0,8.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bling Empire,Reality,English,2021-01-15,31–47 min,"1 season, 8 episodes",2021-01-15,31.0,47.0,1.0,8.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Big Day,Reality,English,2021-02-14,37–45 min,"2 collections, 6 episodes",2021-02-14,37.0,45.0,2.0,6.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Wedding Coach,Reality,English,2021-04-07,31–33 min,"1 season, 6 episodes",2021-04-07,31.0,33.0,1.0,6.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pet Stars,Reality,English,2021-04-30,26–28 min,"1 season, 5 episodes",2021-04-30,26.0,28.0,1.0,5.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lava Ka Dhaava,Game show,Hindi,2021-05-05,24–37 min,"1 season, 10 episodes",2021-05-05,24.0,37.0,1.0,10.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0
"Fresh, Fried and Crispy",Travel reality,English,2021-06-09,24–26 min,"1 season, 8 episodes",2021-06-09,24.0,26.0,1.0,8.0,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
World's Most Amazing Vacation Rentals,Travel reality,English,2021-06-18,31–34 min,"2 seasons, 16 episodes",2021-06-18,31.0,34.0,2.0,16.0,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
My Unorthodox Life,Reality,English,2021-07-14,35–44 min,"1 season, 9 episodes",2021-07-14,35.0,44.0,1.0,9.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sexy Beasts,Dating show,English,2021-07-21,22–24 min,"2 seasons, 12 episodes",2021-07-21,22.0,24.0,2.0,12.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,
Too Hot to Handle: Brazil,Dating show,Portuguese,2021-07-21,53–64 min,"1 season, 8 episodes",2021-07-21,53.0,64.0,1.0,8.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,
Tattoo Redo,Reality,English,2021-07-28,20–29 min,"1 season, 6 episodes",2021-07-28,20.0,29.0,1.0,6.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bake Squad,Baking competition,English,2021-08-11,33–36 min,"1 season, 8 episodes",2021-08-11,33.0,36.0,1.0,8.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Motel Makeover,Reality,English,2021-08-25,28–31 min,"1 season, 6 episodes",2021-08-25,28.0,31.0,1.0,6.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Titletown High,Reality,English,2021-08-27,30–35 min,"1 season, 8 episodes",2021-08-27,30.0,35.0,1.0,8.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sparking Joy,Reality show,Japanese,2021-08-31,39–45 min,"1 season, 3 episodes",2021-08-31,39.0,45.0,1.0,3.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
How to Be a Cowboy,Reality,English,2021-09-01,22–26 min,"1 season, 6 episodes",2021-09-01,22.0,26.0,1.0,6.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Metal Shop Masters,Reality competition,English,2021-09-10,31–35 min,"1 season, 6 episodes",2021-09-10,31.0,35.0,1.0,6.0,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Too Hot to Handle: Latino,Reality show,Spanish,2021-09-15,29–39 min,"1 season, 8 episodes",2021-09-15,29.0,39.0,1.0,8.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Jailbirds: New Orleans,Reality show,English,2021-09-24,38–42 min,"1 season, 3 episodes",2021-09-24,38.0,42.0,1.0,3.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Baking Impossible,Baking competition,English,2021-10-06,47–51 min,"1 season, 8 episodes",2021-10-06,47.0,51.0,1.0,8.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Love Is Blind: Brazil,Dating show,Portuguese,2021-10-06,42–62 min,"1 season, 10 episodes",2021-10-06,42.0,62.0,1.0,10.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,
Insiders,Reality show,Spanish,2021-10-21,43–60 min,"1 season, 7 episodes",2021-10-21,43.0,60.0,1.0,7.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
"Sex, Love & goop",Reality show,English,2021-10-21,30–40 min,"1 season, 6 episodes",2021-10-21,30.0,40.0,1.0,6.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Swap Shop,Reality show,English,2021-11-09,27–33 min,"2 seasons, 12 episodes",2021-11-09,27.0,33.0,2.0,12.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Love Never Lies,Reality show,Spanish,2021-11-11,47–50 min,"1 season, 7 episodes",2021-11-11,47.0,50.0,1.0,7.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Blown Away: Christmas,Reality show,English,2021-11-19,28–29 min,"1 season, 4 episodes",2021-11-19,28.0,29.0,1.0,4.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
New World,Reality show,Korean,2021-11-20,60–77 min,"1 season, 8 episodes",2021-11-20,60.0,77.0,1.0,8.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
The Fastest,Reality show,Arabic,2021-11-23,29–42 min,"1 season, 6 episodes",2021-11-23,29.0,42.0,1.0,6.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
School of Chocolate,Reality competition,English,2021-11-26,28–49 min,"1 season, 8 episodes",2021-11-26,28.0,49.0,1.0,8.0,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Coming Out Colton,Reality show,English,2021-12-03,29–37 min,"1 season, 6 episodes",2021-12-03,29.0,37.0,1.0,6.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
The Family That Sings Together: The Camargos,Reality show,Portuguese,2021-12-09,34–47 min,"1 season, 5 episodes",2021-12-09,34.0,47.0,1.0,5.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Twentysomethings: Austin,Reality show,English,2021-12-10,21–45 min,"1 season, 12 episodes",2021-12-10,21.0,45.0,1.0,12.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
The Hungry and the Hairy,Travel reality,Korean,2021-12-11,55–77 min,"1 season, 10 episodes",2021-12-11,55.0,77.0,1.0,10.0,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Future Diary,Reality show,Japanese,2021-12-14,27–35 min,"1 season, 8 episodes",2021-12-14,27.0,35.0,1.0,8.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Selling Tampa,Docu-soap,English,2021-12-15,24–40 min,"1 season, 8 episodes",2021-12-15,24.0,40.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hype House,Reality show,English,2022-01-07,26–36 min,"1 season, 8 episodes",2022-01-07,26.0,36.0,1.0,8.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
I Am Georgina,Docu-reality,Spanish,2022-01-27,39–43 min,"1 season, 6 episodes",2022-01-27,39.0,43.0,1.0,6.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Getting Curious with Jonathan Van Ness,Reality show,English,2022-01-28,25–27 min,"1 season, 6 episodes",2022-01-28,25.0,27.0,1.0,6.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Love Is Blind: Japan,Dating show,Japanese,2022-02-08,46–70 min,"1 season, 11 episodes",2022-02-08,46.0,70.0,1.0,11.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,
The Big Shot Game Show,Reality show,Portuguese,2022-02-09,45–52 min,"1 season, 6 episodes",2022-02-09,45.0,52.0,1.0,6.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Making Fun,Reality show,English,2022-03-04,37–43 min,"1 season, 8 episodes",2022-03-04,37.0,43.0,1.0,8.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Byron Baes,Reality show,English,2022-03-09,35–45 min,"1 season, 8 episodes",2022-03-09,35.0,45.0,1.0,8.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Queer Eye: Germany,Makeover reality,German,2022-03-09,48–52 min,"1 season, 5 episodes",2022-03-09,48.0,52.0,1.0,5.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life After Death with Tyler Henry[149],Reality,English,2022-03-11,TBA,"1 season, 9 episodes",2022-03-11,0.0,0.0,1.0,9.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alessandro Cattelan: One Simple Question[150][151],Reality show,Italian,2022-03-18,TBA,TBA,2022-03-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Is It Cake?,Game show,English,2022-03-18,TBA,TBA,2022-03-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0
"Young, Famous & African[153]",Reality show,English,2022-03-18,TBA,TBA,2022-03-18,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
The Ultimatum: Marry or Move On[155],Reality show,English,2022-04-06,TBA,TBA,2022-04-06,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Paik's Spirit,Talk show,Korean,2021-10-01,46–69 min,"1 season, 6 episodes",2021-10-01,46.0,69.0,1.0,6.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Azcárate: No Holds Barred,Talk show,Spanish,2021-12-28,19–21 min,"1 season, 4 episodes",2021-12-28,19.0,21.0,1.0,4.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Last One Standing,Crime comedy/Variety show,Japanese,2022-03-08,30–47 min,"1 season, 8 episodes",2022-03-08,30.0,47.0,1.0,8.0,,1.0,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
Undercover,Crime drama,Dutch,2019-05-03,45–54 min,"3 seasons, 28 episodes",2019-05-03,45.0,54.0,3.0,28.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life in Colour with David Attenborough,Nature docuseries,English,2021-04-22,44–50 min,"1 season, 3 episodes",2021-04-22,44.0,50.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Dive Club,Mystery teen drama,English,2021-09-03,26–27 min,"1 season, 12 episodes",2021-09-03,26.0,27.0,1.0,12.0,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
On the Verge,Comedy,English,2021-09-07,28–35 min,"1 season, 12 episodes",2021-09-07,28.0,35.0,1.0,12.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kota Factory (season 2),Comedy-drama,Hindi,2021-09-24,31–44 min,"1 season, 5 episodes",2021-09-24,31.0,44.0,1.0,5.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Single's Inferno,Reality show,Korean,2021-12-18,57–71 min,"1 season, 8 episodes",2021-12-18,57.0,71.0,1.0,8.0,,,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
The Parisian Agency: Exclusive Properties (season 2),Reality,French,2022-03-03,51–66 min,"1 season, 6 episodes",2022-03-03,51.0,66.0,1.0,6.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soil,Comedy-drama,Dutch,2022-03-17,TBA,TBA,2022-03-17,0.0,0.0,0.0,0.0,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MeatEater (seasons 7–10),Docuseries,English,2018-10-02,22–32 min,"4 seasons, 44 episodes",2018-10-02,22.0,32.0,4.0,44.0,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,
Top Boy (series 3),Crime drama,English,2019-09-13,44–66 min,"1 series, 10 episodes",2019-09-13,44.0,66.0,1.0,10.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
You (seasons 2–3),Psychological thriller,English,2019-12-26,44–58 min,"2 seasons, 20 episodes",2019-12-26,44.0,58.0,2.0,20.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,
Cobra Kai (seasons 3–4),Martial arts/Action dramedy,English,2021-01-01,27–45 min,"2 seasons, 20 episodes",2021-01-01,27.0,45.0,2.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,
Girl from Nowhere (season 2),Teen mystery thriller anthology,Thai,2021-05-07,38–48 min,"1 season, 8 episodes",2021-05-07,38.0,48.0,1.0,8.0,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,1.0,,,,,,
The A List (season 2),Teen mystery thriller,English,2021-06-25,26–29 min,"1 season, 8 episodes",2021-06-25,26.0,29.0,1.0,8.0,,,,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,
The Mire (season 2),Thriller,Polish,2021-07-07,53–60 min,"1 season, 6 episodes",2021-07-07,53.0,60.0,1.0,6.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Takki (season 3),Drama,Arabic,2021-10-28,27–34 min,"1 season, 8 episodes",2021-10-28,27.0,34.0,1.0,8.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Marginal (season 4),Crime drama,Spanish,2022-01-19,48–82 min,"1 season, 8 episodes",2022-01-19,48.0,82.0,1.0,8.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiger & Bunny (season 2),Anime,Japanese,2022-04-08,TBA,"1 season, 25 episodes[165]",2022-04-08,0.0,0.0,1.0,25.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
Elite Short Stories: Guzmán Caye Rebe,Crime teen drama,Spanish,2021-06-14,10–15 min,"1 season, 3 episodes",2021-06-14,10.0,15.0,1.0,3.0,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elite Short Stories: Nadia Guzmán,Crime teen drama,Spanish,2021-06-15,10–14 min,"1 season, 3 episodes",2021-06-15,10.0,14.0,1.0,3.0,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elite Short Stories: Omar Ander Alexis,Crime teen drama,Spanish,2021-06-16,10–14 min,"1 season, 3 episodes",2021-06-16,10.0,14.0,1.0,3.0,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elite Short Stories: Carla Samuel,Crime teen drama,Spanish,2021-06-17,13–16 min,"1 season, 3 episodes",2021-06-17,13.0,16.0,1.0,3.0,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Revelations: The Masters of the Universe Revelation Aftershow,Aftershow,English,2021-07-23,25 min,"1 season, 2 episodes",2021-07-23,2.0,5.0,1.0,2.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
The Ingenuity of the Househusband,Comedy,Japanese,2021-08-29,3–6 min,"1 season, 10 episodes",2021-08-29,3.0,6.0,1.0,10.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elite Short Stories: Phillipe Caye Felipe,Crime teen drama,Spanish,2021-12-15,9–16 min,"1 season, 3 episodes",2021-12-15,9.0,16.0,1.0,3.0,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elite Short Stories: Samuel Omar,Crime teen drama,Spanish,2021-12-20,11–12 min,"1 season, 3 episodes",2021-12-20,11.0,12.0,1.0,3.0,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elite Short Stories: Patrick,Crime teen drama,Spanish,2021-12-23,11–13 min,"1 season, 3 episodes",2021-12-23,11.0,13.0,1.0,3.0,,1.0,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karma's World Music Videos,Animation,English,2022-02-24,4–6 min,"1 season, 5 episodes",2022-02-24,4.0,6.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
The Exorcist Boner,Adult animated horror comedy,Polish,2020-12-03,11–12 min,"2 seasons, 26 episodes",2020-12-03,11.0,12.0,2.0,26.0,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ask the StoryBots Korea Edition,Animation,Korean,2021-05-05,53 min,"1 season, 8 episodes",2021-05-05,5.0,3.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
The Snitch Cartel: Origins,Crime drama,Spanish,2021-07-28,38–58 min,"1 season, 60 episodes",2021-07-28,38.0,58.0,1.0,60.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcane,Animated science fiction fantasy,English,2021-11-06,39–44 min,"1 season, 9 episodes",2021-11-06,39.0,44.0,1.0,9.0,,,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Juanpis González – The Series,Comedy,Spanish,2022-01-19,25 min,"1 season, 10 episodes",2022-01-19,2.0,5.0,1.0,10.0,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedal to Metal[168],Action,Spanish,2022-03-16,TBA,TBA,2022-03-16,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,
Power Rangers (season 29),Science fiction/Superhero,English,2022-03-03,22 min,"1 season, 22 episodes",2022-03-03,2.0,2.0,1.0,22.0,1.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
